# File Name: Holy-Bible---Holy-Bible---German---German-Elberfelder-1871---Analysis.txt
# File Size: 791145      
# File Date: 12/13/2025 05:30:56
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Deutsche Bibel, Elberfelder
# Bible Name English: Elberfelder German Bible 1871
# Bible Language: Deutsch
# Bible Language English: German
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Public Domain
# Bible Source: R. Brockhaus Verlag Elberfeld, Germany
# Bible Source Version: 2/7/2021
# Bible Source Link: https://unbound.biola.edu
# Bible Source Year: 1871
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 7 9 und ich bin mit dir gewesen überall, wohin du gezogen bist, und habe alle deine Feinde vor dir ausgerottet; und ich habe dir einen großen Namen gemacht, (O. und ich werde dir machen) gleich dem Namen der Großen, die auf Erden sind. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 10 2 Und David sprach: Ich will Güte erweisen an Hanun, dem Sohne Nahas, so wie sein Vater Güte an mir erwiesen hat. Und David sandte hin, um ihn durch seine Knechte wegen seines Vaters zu trösten. Und die Knechte Davids kamen in das Land der Kinder Ammon. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 18 12 Aber der Mann sprach zu Joab: Und wenn ich tausend Sekel Silber auf meinen Händen wöge, würde ich meine Hand nicht nach des Königs Sohn ausstrecken; denn vor unseren Ohren hat der König dir und Abisai und Ittai geboten und gesagt: Seid vorsichtig, wer es auch sei, mit dem (O. Nehmet in acht den) Jüngling mit Absalom! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 18 13 Hätte ich aber trüglich gegen sein Leben gehandelt, -und es bleibt ja keine Sache vor dem König verborgen-so würdest du (And. l.: Oder ich hätte trüglich gehandelt gegen mein Leben; denn es bleibt und du würdest usw.) selbst wider mich auftreten. (Eig. dich auf die gegenüberliegende Seite stellen) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 20 17 Und er näherte sich ihr. Und das Weib sprach: Bist du Joab? Und er sprach: Ich bins. Und sie sprach zu ihm: Höre die Worte deiner Magd! Und er sprach: Ich höre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 23 5 Obwohl mein Haus nicht also ist bei Gott, so hat er mir doch einen ewigen Bund gesetzt, geordnet in allem und verwahrt; denn dies ist all meine Rettung und all mein Begehr, obwohl er es nicht sprossen läßt! (Denn ist nicht also mein Haus bei Gott? Denn er hat mir einen ewigen Bund gesetzt ; denn all meine Rettung und all mein Begehr, sollte er sie nicht sprossen lassen?) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 23 8 Dies (1. Chron. 11,10) sind die Namen der Helden, welche David hatte: Joscheb-Baschebeth, der Tachkemoniter, (Wahrsch. zu l.: Jaschobam, der Hakmoniter; wie 1. Chron. 11,11) das Haupt der Anführer; (O. Ritter. Die Bedeutung des hebr. Wortes ist ungewiß) er Adino, der Ezniter, war wider (O. zu lesen wie 1. Chron. 11,11: Anführer; er schwang seinen Speer wider usw.) achthundert, die er auf einmal erschlug. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	10O 23 26 Helez, der Paltiter; Ira, der Sohn Ikkesch, der Tekoiter; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	11O 1 27 Ist diese Sache von meinem Herrn, dem König, aus geschehen? und hast du (O. gesehen? und du hast !) nicht deinen Knechten (Nach anderer Lesart: deinem Knechte) kundgetan, wer auf dem Throne meines Herrn, des Königs, nach ihm sitzen soll? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	11O 13 14 Und er ritt dem Manne Gottes nach und fand ihn unter einer (O. der) Terebinthe sitzen; und er sprach zu ihm: Bist du der Mann Gottes, der von Juda gekommen ist? Und er sprach: Ich bins. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	11O 17 18 Da sprach sie zu Elia: Was haben wir miteinander zu schaffen, Mann Gottes? Du bist (O. Bist du ?) zu mir gekommen, um meine Ungerechtigkeit ins Gedächtnis zu bringen und meinen Sohn zu töten! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	11O 18 8 Und er sprach zu ihm: Ich bins; gehe hin, sage deinem Herrn: Siehe, Elia ist da! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 3 25 Und sie rissen die Städte nieder, und auf alle guten Ackerstücke warfen sie ein jeder seinen Stein und füllten sie damit an, und sie verstopften alle Wasserquellen und fällten alle guten Bäume , bis sie an Kir-Hareseth nur dessen Steine übrigließen. Und die Schleuderer umzingelten und beschossen die Stadt. (W. und trafen sie) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 10 15 Und er zog von dannen und traf Jonadab, den Sohn Rekabs, der ihm entgegenkam; und er grüßte ihn und sprach zu ihm: Ist dein Herz redlich, wie mein Herz gegen dein Herz? Und Jonadab sprach: Es ists. Wenn es so ist, so gib mir deine Hand. -Und er gab ihm seine Hand. Da ließ er ihn zu sich auf den Wagen steigen 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 12 19 Und das Übrige der Geschichte Joas und alles, was er getan hat, ist das nicht geschrieben in dem Buche der Chronika der Könige von Juda? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 13 1 Im 23. Jahre Joas, des Sohnes Ahasjas, des Königs von Juda, wurde Joahas, der Sohn Jehus, König über Israel zu Samaria und regierte siebzehn Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 13 8 Und das Übrige der Geschichte Joahas und alles, was er getan hat, und seine Macht, ist das nicht geschrieben in dem Buche der Chronika der Könige von Israel? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 13 10 Im 37 Jahre Joas, des Königs von Juda, wurde Joas, der Sohn des Joahas, König über Israel zu Samaria und regierte sechzehn Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 13 12 Und das Übrige der Geschichte Joas und alles, was er getan, und seine Macht, wie er mit Amazja, dem König von Juda, gestritten hat, ist das nicht geschrieben in dem Buche der Chronika der Könige von Israel? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 1 Im zweiten Jahre Joas, des Sohnes Joahas (2. Chron. 25,) des Königs von Israel, wurde Amazja König, der Sohn Joas, des Königs von Juda. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 6 Aber die Söhne der Totschläger tötete er nicht, wie geschrieben steht im Buche des Gesetzes Moses, wo Jehova geboten und gesagt hat: Nicht sollen Väter getötet werden um der Kinder willen, (O. samt den Kindern samt den Vätern) und Kinder sollen nicht getötet werden um der Väter willen, (O. samt den Kindern samt den Vätern) sondern sie sollen ein jeder für seine Sünde getötet werden. (5. Mose 24,16) - 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 8 Damals sandte Amazja Boten an Joas, den Sohn Joahas, des Sohnes Jehus, den König von Israel, und ließ ihm sagen: Komm, laß uns einander ins Angesicht sehen! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 13 Und Joas, der König von Israel, nahm Amazja, den König von Juda, den Sohn Joas, des Sohnes Ahasjas, zu Beth-Semes gefangen. Und er kam nach Jerusalem und machte einen Bruch in der Mauer Jerusalems, vom Tore Ephraim bis an das Ecktor, vierhundert Ellen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 15 Und das Übrige der Geschichte Joas, was er getan, und seine Macht, und wie er mit Amazja, dem König von Juda, gestritten hat, ist das nicht geschrieben in dem Buche der Chronika der Könige von Israel? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 17 Und Amazja, der Sohn Joas, der König von Juda, lebte nach dem Tode Joas, des Sohnes Joahas, des Königs von Israel, fünfzehn Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 23 Im fünfzehnten Jahre Amazjas, des Sohnes Joas, des Königs von Juda, wurde Jerobeam, der Sohn Joas, des Königs von Israel, König zu Samaria und regierte 41 Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 14 27 Und Jehova hatte nicht gesagt, daß er den Namen Israels austilgen würde unter dem Himmel hinweg; und so rettete er sie durch die Hand Jerobeams, des Sohnes Joas. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 15 10 Und Sallum, der Sohn Jabes, machte eine Verschwörung wider ihn und erschlug ihn vor dem Volke (d. h. öffentlich) und tötete ihn. Und er ward König an seiner Statt. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 15 13 Sallum, der Sohn Jabes, wurde König im 39. Jahre Ussijas, des Königs von Juda; und er regierte einen Monat lang zu Samaria. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 15 14 Da zog Menachem, der Sohn Gadis, von Tirza herauf und kam nach Samaria; und er erschlug Sallum, den Sohn Jabes, zu Samaria und tötete ihn. Und er ward König an seiner Statt. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 15 19 Und Pul, (Wahrsch. ist zu lesen: gemacht hatte. In diesen Tagen kam Pul usw.) der König von Assyrien, kam wider das Land; und Menachem gab Pul tausend Talente Silber, damit seine Hand mit ihm wäre, um das Königtum in seiner Hand zu befestigen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 16 19 Und das Übrige der Geschichte Ahas, was er getan hat, ist das nicht geschrieben in dem Buche der Chronika der Könige von Juda? 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 17 1 Im zwölften Jahre Ahas, des Königs von Juda, wurde Hosea, der Sohn Elas, König zu Samaria über Israel und regierte neun Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 18 1 Und (2. Chron. 29) es geschah im dritten Jahre Hoseas, des Sohnes Elas, des Königs von Israel, da wurde Hiskia König, der Sohn Ahas, des Königs von Juda. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 19 2 Und er sandte Eljakim, der über das Haus war, und Schebna, den Schreiber, und die Ältesten der Priester, in Sacktuch gehüllt, zu dem Propheten Jesaja, dem Sohne Amoz. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 19 20 Da sandte Jesaja, der Sohn Amoz, zu Hiskia und ließ ihm sagen: So spricht Jehova, der Gott Israels: Was du wegen Sanheribs, des Königs von Assyrien, zu mir gebetet hast, habe ich gehört. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 20 1 In jenen Tagen wurde Hiskia krank zum Sterben. Und Jesaja, der Sohn Amoz, der Prophet, kam zu ihm, und sprach zu ihm: So spricht Jehova: Bestelle dein Haus, denn du wirst sterben und nicht genesen. (W. leben) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 20 11 Da rief der Prophet Jesaja zu Jehova; und er ließ den Schatten an den Graden, welche er (Eig. sie; daher ist wahrsch. zu l.: die Sonne; vergl. Jes. 38,8) am Sonnenzeiger (W. an den Graden) Ahas niederwärts gegangen war, um zehn Grade rückwärts gehen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 21 19 Zweiundzwanzig (2. Chron. 33,21) Jahre war Amon alt, als er König wurde, und er regierte zwei Jahre zu Jerusalem; und der Name seiner Mutter war Meschullemeth, die Tochter Haruz, von Jotba. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	12O 22 14 Da gingen der Priester Hilkija und Achikam und Akbor und Schaphan und Asaja zu der Prophetin Hulda, dem Weibe Schallums, des Sohnes Tikwas, des Sohnes Harchas, des Hüters der Kleider; sie wohnte aber zu Jerusalem im zweiten Stadtteile; und sie redeten zu ihr. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 1 36 Die Söhne Eliphas: Teman und Omar, Zephi und Gaetam, Kenas und Timna und Amalek. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 3 22 Und die Söhne Schekanjas: Schemaja. Und die Söhne Schemajas: Hattusch und Jigeal und Bariach und Nearja und Schaphath sechs. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 4 12 Und Eschton zeugte Beth-Rapha und Paseach und Techinna, den Vater der Stadt Nahas; das sind die Männer von Reka. - 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 4 13 Und die Söhne Kenas: Othniel und Seraja. Und die Söhne Othniels: Hathath. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 4 15 Und die Söhne Kalebs, des Sohnes Jephunnes: Iru, Ela und Naam. Und die Söhne Elas: Kenas. - (W. und zwar Kenas. O.: und Kenas) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 5 14 Das waren die Söhne Abichails, des Sohnes Huris, des Sohnes Jaroachs, des Sohnes Gileads, des Sohnes Michaels, des Sohnes Jeschischais, des Sohnes Jachdos, des Sohnes Bus. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 7 14 Die Söhne Manasses: Asriel, welchen gebar; sein syrisches Kebsweib gebar (And. üb.: welchen sein syrisches Kebsweib gebar; sie gebar usw.) Makir, den Vater Gileads. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 9 4 Uthai, der Sohn Ammihuds, des Sohnes Omris, des Sohnes Imris, des Sohnes Banis, von den Söhnen Perez, des Sohnes Judas; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 11 28 Ira, der Sohn Ikkesch, der Tekoiter; Abieser, der Annethotiter; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 12 1 Und diese sind es, welche zu David nach Ziklag kamen, (Vergl. 1. Sam. 27) als er sich noch vor Saul, dem Sohne Kis, verborgen hielt; (Eig. vor (od. wegen) Saul abgesperrt war) auch sie waren unter den Helden, die ihm im Streite halfen, 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 12 14 Diese, von den Söhnen Gads, waren Häupter des Heeres; der Kleinste konnte es mit hundert, und der Größte mit tausend aufnehmen. (Eig. der Kleinste war für hundert, für tausend) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 19 2 Und David sprach: Ich will Güte erweisen an Hanun, dem Sohne Nahas, denn sein Vater hat Güte an mir erwiesen. Und David sandte Boten, um ihn wegen seines Vaters zu trösten. Und die Knechte Davids kamen in das Land der Kinder Ammon zu Hanun, um ihn zu trösten. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 22 7 Und David sprach zu Salomo: Mein Sohn! Ich selbst (Nach and. Lesart: zu Salomo, seinem Sohne: Ich selbst usw.) hatte in meinem Herzen, dem Namen Jehovas, meines Gottes, ein Haus zu bauen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 23 22 Und Eleasar starb, und er hatte keine Söhne, sondern nur Töchter; und die Söhne Kis, ihre Brüder, nahmen sie zu Weibern. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 24 29 von Kis, die Söhne Kis: Jerachmeel; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 25 1 Und David und die Obersten des Heeres sonderten von den Söhnen Asaphs und Hemans und Jeduthuns solche zum Dienste ab, (O. die Söhne Jeduthuns zum Dienste ab) welche weissagten (d. h. sangen, getrieben durch den Geist Gottes) mit Lauten und Harfen und mit Cymbeln. Und es war ihre Zahl, der Männer, die tätig waren (W. der Männer des Werkes) für ihren Dienst: 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 26 28 und über alles, was Samuel, der Seher, und Saul, der Sohn Kis, und Abner, der Sohn Ners, und Joab, der Sohn der Zeruja, geheiligt hatten. Alles Geheiligte stand unter der Aufsicht (W. war unter der Hand) Schelomiths und seiner Brüder. - 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 27 9 Der sechste für den sechsten Monat war Ira, der Sohn Ikkesch, der Tekoiter; und in seiner Abteilung waren 24000. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	13O 27 34 und nach Ahitophel war Jojada, der Sohn Benajas, und Abjathar. (O. waren Jojada und Abjathar Räte des Königs) Und Joab war Heeroberster des Königs. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 5 3 Und alle Männer von Israel versammelten sich zu dem König am Feste , (S. die Anm. zu 1. Kön. 8,2) das ist der siebte Monat. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 18 7 Und der König von Israel sprach zu Josaphat: Es ist noch ein Mann da, um durch ihn Jehova zu befragen; aber ich hasse ihn, denn er weissagt nichts Gutes über mich, sondern immer nur Böses; (Eig. zum Guten zum Bösen) es ist Micha, der Sohn Jimlas. Und Josaphat sprach: Der König spreche nicht also! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 21 19 Und es geschah von Tag zu Tag, und zur Zeit, als das Ende von zwei Jahren eintrat, daß seine Eingeweide bei seiner Krankheit heraustraten (O. Und es geschah nach vielen Tagen, und zwar zur Zeit , da traten usw.;) und er starb unter heftigen Schmerzen. Und sein Volk machte ihm keinen Brand gleich dem Brande seiner Väter. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 25 17 Und Amazja, der König von Juda, beriet sich und sandte zu Joas, dem Sohne Joahas, des Sohnes Jehus, dem König von Israel, und ließ ihm sagen: Komm, laß uns einander ins Angesicht sehen! 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 25 23 Und Joas, der König von Israel, nahm Amazja, den König von Juda, den Sohn Joas, des Sohnes Joahas, (S. die Anm. zu Kap. 22,1) zu Beth-Semes gefangen und brachte ihn nach Jerusalem. Und er machte einen Bruch in der Mauer Jerusalems, vom Tore Ephraim bis an das Ecktor, vierhundert Ellen. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 25 25 Und Amazja, der Sohn Joas, der König von Juda, lebte nach dem Tode Joas, des Sohnes Joahas, des Königs von Israel, fünfzehn Jahre. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 26 22 Und das Übrige der Geschichte Ussijas, die erste und die letzte, hat Jesaja geschrieben, der Sohn Amoz, der Prophet. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 28 19 Denn Jehova demütigte Juda, um Ahas, des Königs von Israel, (S. die Anm. zu Kap. 21,2) willen, weil er in Juda zügellos gehandelt und sich ganz treulos gegen Jehova erzeigt hatte. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 30 24 Denn Jehiskia, der König von Juda, schenkte (Eig. hob hoben. Vergl. die Anm. zu Hebopfer, 2. Mose 29,27) der Versammlung 1000 Farren und 7000 Stück Kleinvieh; und die Obersten schenkten (Eig. hob hoben. Vergl. die Anm. zu Hebopfer, 2. Mose 29,27) der Versammlung 1000 Farren und 10000 Stück Kleinvieh. Und die Priester hatten sich in Menge geheiligt. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 32 20 Und der König Jehiskia und Jesaja, der Sohn Amoz, der Prophet, beteten dieserhalb und schrieen gen Himmel. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 32 32 Und das Übrige der Geschichte Jehiskias und seine guten (Eig. frommen) Taten, siehe, sie sind geschrieben in dem Gesichte Jesajas, des Sohnes Amoz, des Propheten, in dem Buche der Könige von Juda und Israel. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 34 8 Und im achtzehnten Jahre seiner Regierung, während er das Land und das Haus reinigte, (Viell. ist zu l.: nachdem er gereinigt hatte) sandte er Schaphan, den Sohn Azaljas, und Maaseja, den Obersten der Stadt, und Joach, den Sohn Joachas, den Geschichtsschreiber, (S. die Anm. zu 2. Sam. 8,16) um das Haus Jehovas, seines Gottes, auszubessern. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	14O 36 22 Und im ersten Jahre Kores, (Cyrus) des Königs von Persien-damit das Wort Jehovas durch den Mund Jeremias erfüllt würde-erweckte Jehova den Geist Kores, des Königs von Persien; und er ließ einen Ruf ergehen durch sein ganzes Königreich, und zwar auch schriftlich, indem er sprach: 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	15O 1 1 Und im ersten Jahre Kores, (Cyrus) des Königs von Persien, damit das Wort Jehovas aus dem Munde Jeremias erfüllt würde, erweckte Jehova den Geist Kores, des Königs von Persien; und er ließ einen Ruf ergehen durch sein ganzes Königreich, und zwar auch schriftlich, indem er sprach: 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	15O 1 3 Wer irgend unter euch aus seinem Volke ist, mit dem sei sein Gott, und er ziehe hinauf nach Jerusalem, das in Juda ist, und baue das Haus Jehovas, des Gottes Israels (er ist Gott), (Eig. der Gott) in Jerusalem. (O . Israels; er ist der Gott, welcher in Jerusalem wohnt) 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	15O 2 3 Die Söhne Parhosch, 2172. 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	15O 2 30 die Söhne Magbisch, 156; 	()	WARN
German---German-Elberfelder-1871	UNPRINTABLE	Source	15O 2 44 die Söhne Keros, die Söhne Siahas, die Söhne Padons, 	()	WARN
