# File Name: Holy-Bible---Holy-Bible---Tagin---Tagin-First-Bible---Analysis.txt
# File Size: 66418       
# File Date: 12/13/2025 06:02:45
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: ANWNV GAMLV
# Bible Name English: Tagin Bible, Good News
# Bible Language: Tagin
# Bible Language English: Tagin
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=tgj
# Bible Source Year: 2018
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:35 Anyunganya nga banggu gv baabu angv nyitwng nga nyanyak dubv mvla toku. Hv minto, “Epesus gv nyi vdwv!” “Mvnwng ngv chindo ho Epesus pamtv ngv Pwknvyarnvnaam gv kaarianv kainv Artemis okv darwknv vlwng nyidomooku lokv holu pvnv.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 19:40 Silu gv ogugo ripvkunam soogv kochingbv, ngonua hoka yalungyachung rigvnvgobv minv yinvpv. Soogv duyakduchak minsukunam si ogu minkorrikor jvgo kaayoma, okv ngonu so lvkwng sum alvnvgobv minji nyula mare.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 20:10 Vbvritola Paul itoku okv atubongv ninyi gvlo joklwkla okv ninyia jarbwng toku. “Mvngdwk mabvka,” hv mintoku, “Hv vjak turdvdu!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 20:38 Bunu mvnwng ngv mvngru nyatoku ogulvgavbolo Paul bunua mintoku, “nonuno nga vdwloka lvkodv kaapa kumare.” Vkvlvgabv bunu ninyia svpwlo vnglwk minggv toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:11 Hv ngonu dookulo aato, Paul gv hok am naala, hv atugv lvpa laak lo um leelwk sutola okv minto, “So svbv Darwknv Dowv mindo: Soogv hok atua Jerusalem lo Jius nyi vdwv vbv leeri, okv bunu ninyia Jentail nyi vdwgv laak lo laklwk riku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:13 Vbvritola hv mirwksito, “Nonu ogubv svbv kapnyarinya la ngoogv haapok ka mvngdwk modunv? Ngo Jerusalem mvngchik lo leemwng koodubv mvngma vbvritola hoka ngo Ahtu Jisu gv lvgabv sidubv mvngta dunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:14 Ngonu ninyia mintap nyumato, vkvlvgabv ngonu topu tokula, “Ahtu gv mvngnam bv rila kuka.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:25 Vbvritola Jentail mvngjwngnv vdwa yugwngmvrwng lo lwknam dvnamtvngnam okv oyi ngaka okv oksarnam svnwngsvmin ngaka dvku madubv, okv bunua yoomur minsu madubv ngonu mimpv kunv vla bunua siti lo lvkla pau pvkunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:28 Bunu goknyato, “Israel gv nyi vdwa!” “Ridurto! So nyi angv si mooku lo vngkarla nyi mvnwng lo Israel nyi vdwa okv Moses gv Pvbv aka okv so Pwknvyarnvnaam am miyakaya la tamsar sargonv. Okv vjak hv Jentail meegoka Pwknvyarnvnaam so aagvla darwknv naam am darwk madubv mvdu!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:33 Kamandar angv Paul dokubv aato, okv ninyia naatung toku, okv ninyia jaako sonyi go leedu kubv milin toku. Vbvrikunamv hv tvvkato, “So nyi si yvvla, okv ninyi ogugo ripvla?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:36 Bunu mvnwng ngv ninyigv kochingbv aaming gvvtola, “Ninyia mvkito!” vla goknyato.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:37 Sipai vdwv Paulnyi sipai naam arwngbv aagv tvvrilo, hv kamandar anga minto: “Ngo nam gaam lo gamgo minla ridw?” “No Grik gaambv minto, no minyure?” Vla kamandar angv tvvkato.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:38 “Vbvrikunamv no kvvlo kvcho gv Ijipt nyi ako yalungyachung dula hejar api alvmanv nyi go rigvla chukrimooku lo riram la ramgvnv angv mai?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 21:39 Paul mirwksito, “Ngo Jius nyi ngv, Silisia gv Tarsus lo bvngnamv, Pamtv kai nvlo doonv ngv. Ayala nga nyi vdwa gaam japmu labv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:21 Ahtu nga minto, ‘Vngnyilak,’ ‘holvgabv nam ngo Jentail vdwgv dooku adugolo vngmure.’ ”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:22 Nyi vdwv Paulnyi vbv mindu kubv tvvria nyatoku; vbvritola bunu goktv rungbv bunugv goknam am gokrap nyatoku, “Ninyia lvkobv adu tvkuka! ninyia mvkito! ninyi singdu kubv rikuma!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:25 Vbvritola vdwlo bunu ninyia svnyak padubv vla leeto kudw, hoka nyigam daknv anga Paul minto, “Svkvnv si noogv pvbv lo Roman nyi am ogu rimur go rima jvka leetola svnyak padubv doorung pvnvre?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:26 Vdwlo nyigam angv ninyia vbv mindubv tvvto kudw, hv orto jinv nyigam gvlo vngtoku okv ninyia tvvkato, “No ogugo ridunv? Alo nyi angv Roman nyi gulaka!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:27 Vbvriku nvngv orto jinv nyigam angv Paul dokubv aatoku okv ninyi tvvkato, “Nga mimpato, no Roman nyi vre?” “V” vvkv Paul mirwkto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 22:28 Orto jinv nyigam angv minto, “Ngo achialvbv ainmorko jila Roman nyi bv rinv ngv.” Paul mirwksito, “Vbvritola ngo bvngyi lokv Roman nyi bv bvngtak linv ngv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:3 Paulnyi minto, “Pwknvyarnv ya nam nwkyare! Tanyum gvriabo no! No hoka dootola nga Pvbv lo kaala minjinv, no bunua nga mvtokv vla orto jinv no vjak Pvbv nga mvyak yadunv!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:4 Paul gv nvchilo daknv nyi vdwv ninyia minto, “No Pwknvyarnv gv Nyibu Butvyachok am miyakayadu!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:5 Paul mirwkto, “Ngoogv Israel richam vdwv, Ngo ninyia Nyibu Butvyachok nvngv vla chima. Darwknv Kitap lo mindu, ‘Nonugv nyi vdwa rigvnvnga alvmanv gaam mima bvka.’ ”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:6 Vdwlo Paul Sadusis apam meegonyi okv Parisis kvgonyi kaapa tokudw, hv doopam lokv goklin toku, “Israel gv achiboru vdwa! Ngooka Parisis gvngv, Parisi gv kuu ngv. Nga si jwngkadaka duku ogulvgavbolo sinv ngv turkur dukunv vla mvngjwng kunam lvgalo!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:9 Gokyagokya kunamv gamtv yaya toku, okv Parisis lokv Pvbv tamsarnv meegonv daknya tokula okv achibv mintor nyadubv mintoku: “So nyi angv gvlo ngonu ogugoka lvkobv rimur namgo kaapama! Vbvritola dow vla nyidogindung ngv ninyia jvjvklvbv mimu rungdu ka nvpv!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:11 Ho ayu Paul gv dakku lo Ahtu dakming gvvto la minto, “Busu mabvkv! No ngo gvbv Jerusalem soka minkar jipv, okv Rom loka vbv dvdvbv rilaka.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:17 Vbvrikunamv Paul nyigam akonyi gokla okv ninyia minto, “So yaapa nga kamandar gvlo aagv jitoka: hvkv gvlo ogugo ninyi minsvgo doodu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:18 Nyigam angv ninyia vnggvla, ninyia kamandar gvlo aagv jito, okv minto, “Patwk doonv Paul nga gokla okv nga tvvkala no gvlo so yaapa sum aagv jito vla, ogulvgavbolo hvkv gvlo nam ogugo minsvgo dopvkv vdu.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:19 Kamandar angv ninyigv laak nga gakbwng tola, hv atubongv ninyia svsum laila, okv ninyia tvvkato, “No nga ogugo minsvgo dopvla?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:21 Vbvritola bunua tvvma bvka, vkvlvgavbolo hoka nyi champi lvyago toosila okv ninyigv lvgabv toyado. Bunu ninyia mvkima dvdvlo bunu dvmatvngma dubv milvminsu nyato. Bunu mvnwng ngv um ridukubv vla okv noogv minbwk kuji nama tooyala doonya duku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:22 Kamandar ngv minto, “So sum no ngam minjipvnv vla yvvnyika mimpa mabvkv.” Okv hv yaapa anga vngmu toku.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:24 Paulnyi gora lo awgo mvge jito juknv dubv okv gobunor Peliks gvlo alvbv aachi modubv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:30 Okv vdwlo nga ninyi hoka nyirunv apam go donyapv vla mimpa tokudw, ngo ninyia no gvlo vjakpigobv aagv jidu kubv mvngpv kunv. Ngo ninyia nyirunv vdwa minpvkunv bunugv ninyia gungnying minsv nga noogv kaagia lo minlakv vla.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 23:35 ninyi minto, “Ngo nam tvvriare vdwlo noogv yalung doonv ngv vngchi bolo.” Vbvrikunamv ninyi orto jilin toku Paulnyi gobunor gv dooku naam gvlo tumlwk tvla sipai dakgv moto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 24:8 Vbvrikunamv Laisias orto go jilin toku ninyia gungnying lwknv vdwv noogv kaagialo dakdubv. So nyi sum no tvvkabolo, hv gvlo ogumvnwng nga no atubongv chinsure ho ngonu mvnwng ninyia yalungyachung bv rila gungnying lwknama.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 24:21 gamkin gumwng ngoogv gokla minamv vdwlo bunugv kaagialo dakri hoka: ‘Silu gv noogv jwngkadaka gvdunam si sinv ngv turkur riku vla mvngjwng nama.’”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 24:25 Vbvritola Paul japdungto alvnam gv lvkwngbv, atuv himv sunam gv lvkwng bv, aarinv tlo jwngkadaka namgv lvkwnglo, Peliks um tvvto kula busu toku okv minto, “No vjak vngla riku okv vdwlo ngo dw paarikudw ngo nam gokkur riku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:5 Nyi angv ogugo rimur go doopv bolo okv klai nonugv rigvdoogvnv vdwa ngo lvkobv Kaisaria bv vngming gvvmuto.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:8 Vbvritola Paul atubongv miring suto: “Ngo ogugoka Jius gv pvbv lo mimur vngmur jima vmalo kumkunaam loka vmalo Roman Dvbvyachok nyika.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:9 Vbvritola Pestas Jius vdwgv yabv alvbv mvngkiam yatola, vkvlvgabv nw Paulnyi tvvkato, “No Jerusalem bv vngnwng yapv ai okv alo nga dakcho tola yalung nga mindar chodubvre?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:11 Ngo pvbv nga rigakpanam go rilo okv sikorgo ripv lo vbv rilo ngo sidukubv busukano kaama, ngo toosi sikar dukubv um tvvkaram. Vbvritola bunugv nga gungnying lwknam lo ogu jvjv nvgo kaama bolo, yvvka nga bunugv laaklo laklwk nyumare. Ngo Dvbvyachok gvlo tulwk jidukunv.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:12 Vbvrikunamv Pestas, kochingso ninyigv minsaryanv vdwlo lvkobv tvvdikaying minsu gvila, mirwkto, “No Dvbvyachok am tulwk jipvku, vkvlvgabv no Dvbvyachok gvlo vngrung riku.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 25:21 Vbvritola Paul madwkrwkla maato; hv orto jito chigudabia yanv gv arwng lo doomu dubv okv dvbvyachoknyi so yalung sum jwngkadaka modubv. Vkvlvgabv ngo ninyigvbv milv jidunv chigudabia yanv arwng lo doomu dubv ngoogv ninyia Dvbvyachok gvlo vngmuma dvdvlo.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:24 Paul atubongv sibv miring sitoku, Pestas ninyia gokto, “No siru dooku, Paul! Noogv kaibv chinamv nam siru mopvku!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:27 Dvbv Agrippa, no nyijwk nga mvngjwng dunvre? Ngo chindo no mvngjwngdu!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:28 Agrippa Paulnyi minto, “Soogv dw achuklo no nga kristan mvdubv mvngdunvre?”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:29 “Dw v achuk jvka vmalo awjvka,” Paul mirwksito, “Ngoogv Pwknvyarnvnyi kumdunv si no okv mvnwng ngv yvvbunudw ngam silu tvvria dunv ngo jvbv—riming gvvre, rvngja mvngchik ka gvvmare!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:31 okv vngrokochingbv bunu ajinanying am mimisitoku, “So nyi angv sum ninyia mvki dubv vmalo patwk lo tumdubv ogu rinam jego kaama.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 26:32 Okv Agrippa Pestasnyi minto, “So nyi sum topu pvkunvpv vdwlo hv Dvbvyachok am dinchi rungbv lvbu manv guilo.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:1 Vdwlo bunu Itali vngdubv mimbwk pvkudw, bunu Paul nyila okv patwk lo doonv kvvgonyi “Roman Rejiment um Dvbvyachok gv Rejiment vla minto ho gv nyigam amin Julius gvlo jilwkto.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:10 Vbvrinamv Paul mintoku svpw gv nyi vdwa, “Nyi vdw, nonuno nga tvvriato, ngonu vjak durup bolo maatar bv alv kumare, ngonugv svpw okv yikungyira ngv alv marung bv amwkre, awgo doonv ngvka nyeriku,”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:14 Vbvrinamv Vjakgobv kairungnv doori go riraptoku “Yordumdonyichagia lokv Tabv doori vnamv” bokpin kiambv lokv rilwkto.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:26 Vbvritola ngonu bokpin kvvbi golo riulinre.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:31 Vbvrinamv Paul mintoku sipai nyigam am okv Sipai vdwa, “Svpw dunv ngv svpwlo dooming gvvma lo nonu turjiku kaakuma.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 27:34 Ngo nonua mindwkkrwk dunv, vkvlvgabv, dvnam go dvrung tvka; Sikv lokv nonu turungre. Nonugv dvmw sogo nvka dumpo lokv nyemare.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 28:4 Mooku gv nyi vdwvka kaaria nyatoku Paul gv laak lo tabw sogo bvyo dubv kaatola okv bunu mimisitoku, “So nyi si gwngrw siyin gunyi, hv svmasa lo simato, vbvritola vjak sinamv ninyia topu kumare.”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 28:6 Bunu ninyia biungridw okv dvminmabv tapv la siridw vla kaaria nyato. Vbvritola achialvbv kaariaro kochingbv okv ninyia oguka riku mato, bunu mvngkur la okv minto, “hv Pwknvyarnv ako!”	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	ACT 28:11 Poolu pwkgum gv koching lo ngonu svpwlo vngraptoku Alekjandaria lokv aanvgo vbv minamgo “Pwknvyarnv anyi vnamgo,” ho gv bokpin lo kamching vdwa ho doonvgo.	()	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Source	count	141	WARN
Tagin---Tagin-First-Bible	UNPRINTABLE	Aionian	count	0	NOTICE

# UNICODE
Tagin---Tagin-First-Bible	UNICODE	Summary	(-)Orginal	51	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Summary	(+)Aionian	54	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (M)	2862	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (A)	4911	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (T)	2807	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : ( )	190879	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (1)	8017	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (:)	8361	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (i)	60583	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (b)	27976	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (r)	31449	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (a)	100713	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (h)	11016	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (m)	41811	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (g)	61985	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (l)	37335	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (o)	76033	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (n)	100273	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (d)	26811	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (u)	62045	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (s)	14741	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (J)	4120	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (t)	22868	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (.)	8601	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (\n)	7922	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (2)	5137	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (k)	55838	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (p)	11574	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (,)	11292	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (y)	22706	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (O)	3079	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (P)	3987	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (e)	6532	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (H)	2453	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (R)	1684	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (6)	1563	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (()	99	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : ())	99	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (c)	5215	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (E)	1144	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (7)	1382	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (V)	3172	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (8)	1281	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (9)	1237	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (0)	1208	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (3)	2720	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (4)	2200	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (5)	1812	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (-)	148	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (G)	414	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Basic Latin : (L)	1611	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Latin-1 Supplement: ()	157	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Source(-)	Latin-1 Supplement: ()	4	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (0)	32745	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (4)	9536	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (\t)	31680	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (M)	2863	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (A)	4920	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (T)	2809	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (1)	9040	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (i)	60830	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : ( )	175471	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (b)	27985	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (r)	31460	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (a)	100912	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (h)	11017	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (m)	41818	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (g)	62198	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (l)	37340	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (o)	76118	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (n)	100475	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (d)	26828	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (u)	62048	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (s)	14855	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (J)	4119	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (t)	22875	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (.)	8598	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (\n)	7919	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (2)	6496	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (k)	55839	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (p)	11575	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (:)	441	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (,)	11299	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (y)	22720	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (O)	3078	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (P)	3992	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (e)	6567	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (H)	2464	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (R)	1683	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (6)	3431	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (()	301	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : ())	301	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (c)	5217	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (E)	1143	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (7)	1674	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (V)	3171	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (8)	1743	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (9)	1499	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (3)	3662	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (5)	3461	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (-)	149	NOTICE
Tagin---Tagin-First-Bible	UNICODE	Aionian(+)	Basic Latin : (G)	426	NOTICE
