# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:45 Judas-na maphamduda hek thungbaga, Jisugi manakta changduna “Oja Ibungo, Oja Ibungo” haina kouraduna Ibungobu chuple.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:49 Numit khudinggi eina Mapugi Sanglenda tambiduna nakhoiga loinana leiminnarammi maduda nakhoina eibu phakhide. Adubu madu Mapugi Puyagi wa adu thungnanabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:58 “ ‘Mioibagi khutna saba Mapugi Sanglen asi eina mang-han-gani, aduga numit humnigi manungda mioibagi khutna saba nattaba atoppa Mapugi Sanglen ama eina sagani’ haina nupa asina haiba eikhoina tahou-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:60 Adudagi Purohitlen aduna makhoi pumnamakki mamangda lepkhatladuna Jisuda hanglak-i, “Nahakna paokhum amata piraroidra? Mising asina nahakki maiyokta siriba naralsing asi karino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:61 Adubu Jisuna paokhum amata pidana tumminna leirammi. Adudagi Purohitlen aduna amuk Jisuda hanglak-i, “Nahak miyamna thagatnariba Ibungo adugi Machanupa Christta adura?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:62 Jisuna khumlak-i, “Eimakni, aduga Migi Machanupa aduna Ingam-ngamba Mapu Ibungogi yetthangbada phamba amadi nongmadon leichilakta lenglakpa nakhoina ugani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:64 Mahakna Mapu Ibungobu thina ngangba nakhoina tare. Nakhoina kari khallibage?” Amasung makhoi pumnamakna Ibungogi mathakta sibada matik chai haiduna maral pire.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:65 Adudagi makhoi kharana Ibungoda tin sitchinba hourammi amasung mamit khumjillaga phuduna “Kanana nangbu phubano haiyu” haiduna makhoina hairammi. Amasung ngaksenbagi thabak toubasing aduna Ibungobu lousilladuna khupakna thare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:67 Peter-na mei tiklibadu mahakna urabada, mahakna Peter-da munna yengladuna hairak-i, “Nahaksu Nazareth-ki Jisuga loinarambani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:68 Peter-na maduda khumlak-i, “Nahakna hairibadu karino haiba ei khangde aduga wakhal tabasu ngamde.” Adudagi Peter-na hojanglomda thokkhre. Matam adumaktada yenbarabana khonglakle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:69 Aduga manai nupi aduna mapham aduda Peter-bu amuk urabada akoibada leplibasing aduda amuk hairak-i, “Mahak asi makhoisinggi maraktagi amani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:70 Adubu Peter-na amuk hanna natte haina khumle. Ngaihak amuk leiraga manakta leplambasing aduna Peter-da amuk hairak-i, “Awoibamak nahak makhoisinggi maraktagi amani, maramdi nahak Galilee-dagini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:71 Handakti Peter-na wasakladuna makhoida hairak-i, “Karigumba eina chin thiramlabadi Mapu Ibungona eingonda sirap touba oisanu. Nakhoina ngangnariba nupa adu ei tasengna khangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 14:72 Matam adumaktada yenbarabana aniraksuba oina khonglakle. Aduga Jisuna mangonda haikhiba, “Yenbarabana anirak khongdringeigi mamangda nangna eibu khangde haina ahumlak haigani” haina haikhibadu ningsinglakle. Amasung madu khallubada mahak thammoi sokladuna kaple.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:2 Amasung Pilate-na Ibungoda hangkhi, “Nahak Jihudisinggi ningthoura?” Jisuna khumlak-i, “Hoi, nahakna madu haidokchare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:4 Maram aduna Pilate-na Ibungoda amuk hanglak-i, “Nahakna paokhum amata piraroidra? Yeng-u, makhoina nangonda naral kaya yamna siribano!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:9 Maduda Pilate-na makhoida hanglak-i, “Nakhoina Jihudisinggi ningthou adubu eina nakhoigidamak thadokpiba pambra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:12 Adudagi Pilate-na miyam aduda amuk hanna hairak-i, “Adudi nakhoina Jihudisinggi ningthou kouriba mangonda eina kari touba nakhoina pambage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:13 Makhoina laorak-i, “Mahakpu cross-ta pang tingduna hatlu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:14 Maduda Pilate-na hanglak-i, “Adubu mahakna kari aranba toukhrabage?” Adubu makhoina hennadum kanna laorak-i, “Mahakpu cross-ta pang tingduna hatlu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:18 Adudagi makhoina karem-kathainaduna khurumlaga hairak-i, “Khurumjari, Jihudigi Ningthou!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:22 Aduga makhoina Jisubu Golgotha haibadi handokpada “Kokki Sarugi Mapham” haina kouba mapham aduda purakle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:26 Amasung Ibungobu maral siba warol “Jihudisinggi Ningthou” haina i-ba adu cross aduda thetlammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:28 Aduga Mapugi Puyada haiba “Ibungo mahakpu wayel yathang thugaibasinggi marakta challe” haiba wa adu thungle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:30 houjik cross-tagi kumtharaktuna nasabu kanjou!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:32 Eikhoina uduna thajananaba Israel-gi Ningthou, Christta asi houjik cross-tagi kumtharaksanu.” Aduga Jisuga loinana cross-ta pang tingminnariba makhoi ani adunasu mahakpu ikaiba pirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:34 Pung ahum tarakpa matamduda Jisuna ahouba khonjelga loinana laorak-i, “Eloi, Eloi, lama sabachtani?” masigi wahanthokti “Eigi Tengban Mapu Ibungo, eigi Tengban Mapu Ibungo, nangna eibu karigi thadokpiribano?” haibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:35 Mapham aduda leiriba makhoi kharana madu tarabada hairak-i, “Yeng-u, mahakna Elijah-bu kouri!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:36 Makhoigi maraktagi amana chenkhiduna sponge ama asinba yuda luptuna chei amagi matonda lengsillaga madu thaknanaba Ibungogi chinbalda thamladuna hairak-i, “Ngaikho! Mangonda kari amata touganu, mahakpu cross-tagi louthanaba Elijah lakpra haibadu eikhoi yengkhisi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 15:39 Amasung Ibungona laoramba amadi kamdouna thawai thakhibage haibadu cross mamangda lepliba lanmi chamagi makok aduna urabada, mahakna hairak-i, “Nupa asi asengbamak Tengban Mapugi Machanupani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 16:3 Amasung lambida makhoi masel amana amada hangnarammi, “Kanana eikhoigidamak mongphamgi changphamda thingliba nung adu onthokpigadage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 16:7 Nakhoina houjik chattuna pao asi Peter amadi Ibungogi atei tung inbasingda tamlu, ‘Ibungodi nakhoigi mang thaduna Galilee-da chatkhre; mahakna nakhoida haikhibagumna nakhoina Ibungobu mapham aduda ujagani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAR 16:18 Makhoina makhoigi makhutna lilsing paikhatlabasu aduga hu thaklabasu maduna makhoida amangba karisu thok-halloi; makhoina anabasinggi mathakta khut thambibada anabasingna phajagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:17 Mahakna Tengban Mapugi wa phongdokpa maichou Elijah-gi machat amadi matikka loinana Ibungogi mang thana chatkani. Mahakna misingbu Ibungona lenglakkadaba adugidamak thourang langhannaba mapasingbu machasingga amuk yasinnahangani amasung haiba indabasingbu achumba chatpasinggi lousing aduda hongdokpigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:18 Adudagi Zechariah-na dut aduda hairak-i, “Masi soidana thokkani haibasi eihakna kamdouna khanggadage? Eidi ahal oiraba mini aduga eigi nupisu ahal oire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:20 Adubu achaba matamda soidanamak thoklagadaba eigi wasing asi nahakna thajade. Aduga nahakna thajadabagi maramna eina nangonda haikhibasing asi thoktriba numit adu phaoba nahak wa ngangba thokloi aduga wa amata ngangdana tumminna leigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:25 Mahakna haikhi, “Houjik mameithangda Mapu Ibungona eibu pangbire. Miyam mangda eina ikaiba nanglamba adu Ibungona louthokpire!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:28 Aduga dut aduna mangonda laktuna hairak-i, “Khurumjari, thoujal phanglabi! Mapu Ibungona nahakpu loinabiri; nupisinggi maraktagi nahakti yaipahabini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:33 Aduga mahakna Jacob-ki chada-naodasinggi ningthou oina matam pumbagi oina pan-gani, amadi mahakki leibak adu lomba nairoi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:34 Adudagi Mary-na dut aduda hairak-i, “Eihakti luhongdribi leisabini, adu oirabadi masi kamdouna oithokkadouribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:37 Maramdi Tengban Mapugi maphamda oithoktaba kari amata leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:38 Maduda Mary-na hairak-i, “Eihak Mapu Ibungogi manainupini; nahakna haikhibagum masi eingongda thokpa oirasanu.” Adudagi dut adu mahakpu thadoktuna chatkhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:45 Mapu Ibungona mahakki maphamda haikhrabasing adu thunghanbigani haina thajaribi mahak adu yaiphabini!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:55 Ningsingbikhi mahakna, matam pumnamakta chanbiba utpigani haibadu, Abraham amadi mahakki charon suronsingda!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:60 Adubu Elizabeth-na makhoida haikhi, “Natte, mahakki maming John haina thongadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:61 Maduda makhoina mangonda hairak-i, “Nakhoigi sagei natei marakta ming adu kouba mi amatasu yaode.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:63 Maduda mahakna mangonda inanaba korbak ama pinaba hairammi, aduga maduda mahakna “Mahakki maming John kou-i” haina ire. Maduda makhoi pumnamak pumngak ngakle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:66 Amasung pao adu taba mi khudingmakna, madugi maramda wakhal touraduna hanglak-i, “Angang asina kari oirakkadaba?” Maramdi Mapu Ibungogi pangalna mahakki mathakta lei haiba makhoina khanglammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 1:79 Ngalhannanaba korouthaktagi, asibagi mamlaba mamida leiriba pumnamakki mathakta. Chingbinanaba eikhoigi khongthangbu, ingthabagi lambida.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:12 Aduga khudam asigi mapanna nakhoina mahakpu khanggani; madudi phina yomsillaba angang ama sabamda hiplamba nakhoina thengnagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:14 “Oirare wangthoiraba swargada, Tengban Mapugi maphamda matik mangal, aduga pibire malemda, magi apenba oiriba misinggi mathakta ingthaba!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:15 Adudagi swarga dutsing aduna makhoibu thadoktuna swargada amuk kakhrabada, makhoi masel amaga amaga hainarak-i, “Houjik eikhoina Bethlehem-da chattuna Mapu Ibungona eikhoida hairamba thokkhraba thoudok adu yenglusi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:23 Madu Mapu Ibungogi wayel yathangda ikhiba, “Ahanba pokpa machanupa khudingmak MAPU IBUNGO-gidamak tonganna khaidoktuna thamjagadabani” haiba adugi matung-innani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:32 Jihudi nattaba phurupsingda nahakki aningba phongdoknaba amadi nahakki mi Israel-gi maphamda matik ma-ngal puraknaba ma-ngal ama.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:35 Masi mi kayagi thamoigi wa adu phongdoknabani. Aduga awabana, thouraba thangsanggi matougumna nasamakki thamoida thin-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:48 Aduga Ibungogi mama mapana Ibungobu uba matamda ingak-ngaklammi, amasung Ibungogi mamana Ibungoda hairak-i, “Icha-nupa, nahakna eikhoida asumna touribasi karigino? Napaga eigana kayada pukning wana nahakpu thirakli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 2:49 Maduda Ibungona khumlak-i, “Nakhoina eibu karigidamak thiribano? Eina eigi Ipagi yumda leipham thok-i haiba nakhoina khangdabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:4 Masi Tengban Mapugi wa phongdokpiba maichou Isaiah-gi lairikta ikhibagumbani: “Kanagumba amana lamjao-lamhangda laori: ‘MAPU IBUNGO-gi lambi thourang tou; Ibungona chatnaba lambi chumhallu!	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:6 Aduga mi pumnamakna Tengban Mapugi aran-khubham uba phangjagani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:8 Nakhoina paptagi pukning hongbagi matik chaba mahei yallu. Aduga ‘Eikhoigi ipa Abraham lei’ haina nakhoigi napukningda haijaganu. Maramdi, eina nakhoida hairi madudi nungsing asidagisu Tengban Mapuna Abraham-gi machasing thokhanba ngammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:9 Houjiksu upalsing asigi maruda singjang thaduna lei amasung aphaba mahei pandaba upal pumnamakpu kakthattuna meinungda langsingani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:10 Maduda miyam aduna John-da hanglak-i, “Adu oirabadi eikhoina kari tougadage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:11 Mahakna makhoida khumlak-i, “Phurit ani leiba mahak aduna amata phaoba leijadaba mahak aduda ama pisanu aduga chananaba chinjak leiba mahak adunasu matou adugumna tousanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:12 Adudagi kanggat khomba kharasu baptize lounaba laklammi amasung makhoina Johnda hanglak-i, “Oja Ibungo, Eikhoina kari tougadage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:13 Mahakna makhoida khumlak-i, “Loupham thokpa adudagi henna nakhoina louganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:14 Adudagi lanmi kharanasu mangonda hanglak-i, “Aduga eikhoinadi kari tougadage?” Mahakna makhoida khumlak-i, “Mi kanadagisu nam-haduna sel louganu aduga kanadasu aranba maral thangjinganu. Amasung nanggi nanggi asuman aduda apenba oiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:17 Ibungona mahei marong yeipham adu sengdoktuna gehusing adubu keida peisinnaba makhutta mahakki phou-inthok paiduna leiri; adubu mahakna mahamsing adubudi mutpa naidaba meida thajingani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 3:22 Thawai Asengbana hakchang oina khunugi mawongda Ibungogi mathakta lengtharaklammi. Aduga swargadagi khonjel amana hairak-i, “Nahak eigi nungsijaraba Ichanupani, eina nangonda yamna pelle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:3 Adudagi Devil-na Ibungoda hairak-i, “Nahakna Tengban Mapugi machanupa oirabadi nung asida tal ollu haina yathang piyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:4 Adubu Jisuna mangonda khumlak-i, “Mapugi puyada masi iduna lei, ‘Tal khaktagi mapanna mioibana hingloi, adubu Tengban Mapugi wahei khudinggi mapanna hinggani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:7 Karigumba nangna eibu khurumlabadi pumnamaksing asi nahakkini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:8 Maduda Jisuna khumlak-i, “Mapugi puyada masi iduna lei, ‘Nangna nanggi Tengban Mapu, MAPU IBUNGO mahak khaktabu khurumjagadabani amadi thouganjagadabani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:10 Maramdi Mapugi puyada masi iduna lei, ‘Nahakpu ngak-senbinabagidamak Tengban Mapuna mahakki swargadutsingda yathang pigani,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:11 Aduga nahakki khongna nungda yeisindanaba makhoina nahakpu pamkhatpigani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:12 Maduda Jisuna mangonda khumlak-i, “Mapugi puyada asumna hai, ‘Nahakna nahakki Tengban Mapu, Mapu Ibungobu changyengpharoi.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:19 Aduga MAPU IBUNGOna mahakki misingbu kanbinaba matam adu lakle haina laothoknaba, Mahakna eibu thabire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:21 Aduga Ibungona makhoida haiba hourak-i, “Nakhoina houjik takhraba Mapugi puyagi wahei adu ngasidi achumba oina thoklare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:22 Aduga mi pumnamakna Ibungogi maramda thagatnaduna ngangnarammi amasung Ibungogi chinbaldagi thorakpa thoujalgi waheising adu tabada makhoi ngaklammi. Amasung makhoina hainarak-i, “Mahak asibu Josephki machanupa nattra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:23 Ibungona makhoida hairak-i, “Nakhoina eingonda soidana paorou asi haigani, ‘Laiyengba mi, nahak nasabu phahallu! Aduga Capernaum-da nahakna toukhi haina eikhoina takhibasing adu nahakki naramdam asidasu tou.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:27 Aduga Tengban Mapugi wa phongdokpiba maichou Elisha-gi matamda Israel lamdamda kiningngai oiba unsagi lainana naba mi kaya ama leirabasu makhoi kana amatabu phahanbikhide adubu Syria-gi Naaman khaktabu phahanbikhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:34 “He Nazareth-ki Jisu, eikhoiga nangga kari mari leinabage? Nahak eikhoibu mang-hannaba mapham asida laklibra? Nahak kanano haiba ei khang-i: nahak Tengban Mapuna thabirakpa Asengba Mahak aduni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:35 Maduda Jisuna thawai aduda yathang pirammi, “Tumin leiyu aduga mangondagi thokkhro.” Adudagi lai phattaba aduna nupa adubu makhoi pumnamakki mamangmaktada inthuramlaga karisu sokhanba touramdana mangondagi mapan thokkhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:36 Maduda mi pumnamak ngakladuna makhoi masel amaga amaga hainarak-i, “Nupa asigi waheising asi kayada matik amadi panggal leiriba! Phattaba thawai phaobana mahakna haiba illi aduga mahakki yathang tabada chelli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:41 Adugisu mathakta, mioi kaya amadagi lai phattabasing aduna “Nahakti Tengban Mapugi Machanupa Christa aduni” haina laoramlaga thokkhirammi. Adubu Jisuna lai phattabasing aduda cheiraduna makhoibu wa nganghallamde, maramdi makhoina Ibungobu Christani haiba khanglammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 4:43 Adubu Ibungona makhoida hairak-i, “Eihakna Tengban Mapugi leibakki Aphaba Pao adu atoppa saharsingdasu sandokpa tai, maramdi thabak adugidamak eihakpu tharakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:4 Amasung Ibungona ngangba loirabada Simon-da hairak-i, “Houjik hi asi aruba maphamda hondoktuna nga khara phananaba nakhoina insing adu hunlu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:5 Maduda Simonna khumlak-i, “Eikhoina ahing chuppa kanna hotnajarabani adubu nga amata phaba ngamdre. Adumakpu Ibungona asumna takpirabanina eina in amuk hunjage.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:8 Madu ubada Simon Peter-na Jisugi khuyada tuthajaduna hairak-i, “He Ibungo, eingondagi chatthokpikhro, maramdi eihak pap chellaba mini!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:10 Matou adugumna Simon-gi mapang Zebedee-gi machanupa Jacob amasung Johnsu ingak ngaklammi. Adudagi Jisuna Simon-da hairak-i, “Kiganu, houjiktagi houna nahakna mising pharagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:12 Adudagi Jisuna sahar amada leiringeida kiningai oiba unsagi lainana naba nupa ama laklammi. Nupa aduna Jisubu ubada leimaida tuthajaraduna haijarak-i, “Ibungo, nahakna yabirabadi, nahakna eibu seng-hanbiba ngammi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:13 Maduda Ibungona khut tingthokladuna mahakpu soklaga hairak-i, “Eina yare, nahak sengjaro.” Khudak aduda nupa adudagi anaba adu phakhirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:14 Adudagi Jisuna nupa aduda yathang piraduna hairak-i, “Nahakna masi mi kanadasu haiganu, adubu chatuna nasabu purohitta utcharu, aduga nahak phajare haibadu pumnamakna sakhi oinaba Moses-na yathang pikhiba matung-inna iratpot adu katcharu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:20 Makhoigi thajaba adu Ibungona urabada nupa aduda hairak-i, “Nupa, Nahakki napapsing adu kokpirabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:21 Adudagi wayel yathanggi ojasing amadi Pharisee-sing aduna makhoi masel hainaba hourak-i, “Tengban Mapubu asumna thina ngangliba asi kanano? Pap kokpiba ngambadi Tengban Mapu mahak khaktani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:23 ‘Nahakki napapsing adu kokpirabani’ haibaga ‘Hougattuna chatlu’ haibaga kanana henna laibage?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:24 Aduga Migi Machanupa aduna taibangpan asida pap kokpinaba matik lei haibadu nakhoina khangnanaba eina nakhoida utkani.” Adudagi Ibungona pangtha-sithabagi leinana naba nupa aduda hairak-i, “Eina nangonda hairi, hougatlu aduga nahakki hipnapham adu loukhattuna nayumda chatlu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:26 Maduda makhoi pumnamak angakpa amadi akibana thallammi amasung makhoina Tengban Mapubu thagatladuna hairak-i, “Ngasi eikhoina angakpana thallaba thoudok ama uba phangjare!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:27 Madugi matungda, Jisuna mapham adu thadoktuna lakpada maming Levi kouba kanggat khomba nupa amana kanggat thipham loisangda phamduna leiba urabada nupa aduda hairak-i, “Eigi itung illu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:30 Adubu phariseesing amadi makhoigi kanglupta chanba wayel yathanggi ojasing kharana Ibungogi tung-inbasinggi mathakta wakatladuna hairak-i, “Nakhoina kanggat khombasing aduga atoppa papchenbasing asiga chamin-thakminnariba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:32 Eina achumba chatpasingbu kouba lakpa natte adubu pappisingbu pukning honglaknaba kouba lakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:33 Nongma mioi kharana Jisuda hai, “John amadi mahakki tung-inbasingnadi itat-tattana chara henduna haijei, aduga matou adumna pharisee-singnasu tou-i; adubu nahakki tung-inbasingnadi adumak cha-thaktuna leiriba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:35 Adubu makhoidagi bor adubu pukhigadaba matam ama lakkani, numitsing aduda makhoina chara hengani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 5:39 Aduga kananasu ariba yu thaklaba matungda anouba yu pamloi. Maramdi mahakna haigani, ‘Ariba asina henna phei.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:2 Maduda pharisee kharana makhoida hanglak-i, “Nakhoina Potthaba numitta touphade haina eikhoigi wayel yathangna haiba adu nakhoina touriba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:4 Mahakna Tengban Mapugi yumda changduna purohitsing khaktana chagadaba Tengban Mapuda katthokkhraba tal adu louduna chakhi amasung mahakka loinabasingdasu pikhi.”	()	WARN
